26,-86,18,78,33,-2,6,58
-18,10,15,-3,-2,-4,-27,-29
18,29,8,7,-10,-12,5,83
-13,-1,28,40,42,18,-1,-1
-4,31,-5,-115,-99,-38,-11,13
7,-12,30,-32,43,23,11,-7
-3,-14,-10,52,59,16,7,-12
3,-45,-40,54,-1,6,0,4
-4,29,31,-28,-32,-16,-11,-37
0,-41,-23,-128,-102,-32,0,-1
-19,-5,-42,-101,-112,-34,-9,-14
5,-1,59,-23,-25,-10,1,-2
-3,88,1,13,70,27,11,10
-18,-67,-52,54,66,8,-17,-66
9,31,65,-88,-59,-8,6,51
-3,-23,-77,-63,-20,3,4,6
-9,32,10,-77,-69,-23,-9,-21
15,33,48,1,-27,-3,7,31
7,1,-32,-6,53,11,-1,-9
-11,-13,-24,86,43,5,-4,-17
-6,-36,-62,-2,-16,-9,-5,-3
-2,4,59,9,8,6,3,8
4,-10,-14,-21,-6,-6,-1,-2
6,10,93,89,68,24,12,8
-8,-3,127,88,16,-6,-7,-9
-13,-21,-38,-54,-92,-35,-14,-6
5,14,31,-71,-10,6,6,-4
-18,-17,-23,29,27,2,-7,-9
11,17,70,91,42,11,3,-2
-8,-8,26,-5,-20,-12,-7,1
7,18,-47,-31,-3,-3,1,9
12,30,93,62,29,13,5,4
-21,-60,-128,-54,-73,-23,-9,-15
4,38,72,3,-4,4,4,9
8,12,46,75,12,2,1,9
-20,-2,1,-39,0,8,5,-10
11,-29,-89,-79,-50,-32,-18,2
10,44,62,108,27,9,6,5
3,9,68,95,47,13,1,-1
9,-2,33,-86,-26,-7,-2,2
-13,-3,-39,5,-6,-3,-3,-3
-34,-77,-112,-51,-41,-24,-17,-10
13,-4,51,72,60,16,6,2
-6,-21,-18,-20,-37,-14,-8,-14
21,14,59,30,28,19,14,12
11,9,13,-18,9,6,6,10
-2,1,13,21,13,10,4,1
-23,-26,31,50,-25,-23,-18,-15
0,17,51,5,17,3,0,-6
35,34,39,-75,38,27,18,23
-24,7,-14,-84,-67,-38,-19,-19
9,-23,2,-10,20,15,7,11
-1,9,86,53,9,-3,-5,-5
-4,13,10,-14,-2,1,2,7
9,17,23,33,6,8,6,7
-16,-17,-52,83,20,0,-3,3
1,22,51,-62,-10,6,6,0
-17,-37,-48,89,-6,-5,-5,-9
-25,-53,-61,-29,-40,-23,-26,-21
10,18,84,-5,6,-7,-17,15
2,14,122,59,64,34,53,-14
0,23,-48,-79,-22,-4,-1,-8
-21,-4,6,46,-19,-22,-13,-12
8,-3,-105,-128,-19,6,3,8
-16,-72,-105,105,44,1,-17,2
16,22,-54,35,18,6,5,8
15,49,88,90,25,11,10,5
-11,-49,53,78,33,0,-4,-13
15,35,-43,-89,-21,1,2,11
-33,-68,-49,19,43,0,-8,-14
-16,-46,-36,-81,-27,-16,-15,-9
29,41,108,55,20,16,16,13
8,27,25,-38,-22,0,-3,9
-11,1,62,54,76,3,-6,-4
45,97,52,0,40,38,33,35
-43,-56,-128,-65,-29,-23,-20,-28
14,11,-51,59,-30,5,4,7
-19,-30,-33,-63,-74,-40,-27,-21
-41,-68,-76,-49,55,-10,-17,-22
44,31,-90,15,10,31,28,27
-61,-8,-14,32,56,-21,-34,-33
15,13,73,-55,-42,2,8,9
8,-55,-35,4,-4,4,8,7
-29,-23,-42,-68,-70,-23,-14,-18
-15,15,-46,-128,34,-15,-17,-11
3,-18,10,7,-13,-2,1,0
-4,-41,9,1,-37,-1,4,1
25,77,93,114,95,26,15,18
-14,42,-25,-37,-69,-25,-14,-17
39,85,127,45,-12,10,13,17
7,-8,127,86,29,11,8,12
13,72,52,-50,-35,-4,1,1
12,24,118,-53,2,6,4,2
3,-4,-17,6,-30,-1,4,4
2,1,-86,46,-27,-19,-10,-8
-2,-86,20,24,7,-1,0,-2
24,41,17,28,-76,0,11,13
-3,50,-52,-44,43,9,4,-1
8,-36,-33,-69,-15,4,2,4
-26,20,65,-104,-83,-29,-17,-21
34,4,-21,92,62,32,19,29
-21,-80,-71,-85,-33,-16,-11,-14
4,26,72,42,17,12,7,8
-34,-17,-44,-83,-44,-26,-19,-22
0,-45,118,-44,-42,-8,-3,0
9,33,52,51,12,6,2,5
-16,3,81,8,26,-3,-4,-9
63,103,62,60,60,56,40,44
-9,45,14,-40,-95,-44,-22,-16
-31,-11,96,127,37,-11,-17,-24
21,44,35,-46,-42,-6,-1,3
2,-14,-7,54,37,9,8,7
-8,-33,-65,-61,-3,0,-5,-2
2,-17,-12,-88,-18,-3,-20,10
3,18,-59,-30,-17,-2,19,1
-8,-30,-59,0,15,-5,-6,-9
-37,-60,-75,24,31,-25,-57,3
18,13,12,-10,-32,24,18,-25
19,18,54,17,41,54,70,13
-30,13,60,16,14,-11,-4,-18
26,-48,26,-9,-13,-24,-36,19
7,38,106,5,4,-20,19,12
14,21,35,-15,-2,13,5,22
-29,-30,17,-10,-18,-54,-91,-57
26,1,55,72,26,35,70,-57
-14,-49,-70,-62,-9,25,26,60
27,4,-3,-5,-4,-47,-127,-56
39,-2,-8,20,-3,31,84,82
43,-8,46,24,42,45,-97,-25
108,13,23,3,-25,-60,30,-26
-59,2,42,3,2,52,127,83
12,-17,-11,12,-3,-62,-128,27
-128,-20,-78,-16,-22,-39,-28,-47
2,-6,-12,7,-1,-8,-103,-34
2,-23,46,8,-5,-42,-128,-3
73,6,55,-12,1,40,127,23
5,3,22,-9,0,5,-64,47
8,4,10,23,14,49,54,-38
36,-14,-57,-14,-19,-64,-75,-27
4,-14,-42,6,3,25,-4,-42
19,-2,-1,-1,7,22,63,13
-3,21,10,30,6,-27,-44,-25
4,-5,-35,-12,-10,29,20,39
-85,-1,-7,15,5,6,-5,-6
-7,-26,-54,-57,-24,-27,22,11
-44,15,50,23,0,-18,-54,19
-27,-27,-87,-11,3,5,117,-28
66,-18,-34,-10,-5,26,-53,1
12,-4,65,20,23,9,19,-4
-70,14,15,-14,-13,2,-11,-10
75,-21,-73,-30,-8,-37,-60,-19
-16,-26,58,32,9,5,-13,-20
-25,-3,25,8,-12,5,37,14
-21,-15,4,-16,3,19,27,-30
-36,25,46,18,3,-5,-13,-17
-15,-15,-20,-11,-6,-8,-38,-9
21,-8,-10,1,3,-2,10,27
-12,-7,-1,0,4,11,-9,41
26,11,-10,-7,-7,4,39,-18
-43,18,0,-2,-5,-13,-11,-17
7,7,-18,4,-3,-8,-20,-28
19,-2,38,13,6,-6,-11,38
-37,0,11,-13,-6,3,-5,-10
4,5,-14,-6,-1,-6,12,6
-18,7,13,12,1,-5,-16,-31
24,1,34,9,0,5,19,8
-52,-3,14,21,-4,-2,-30,-29
-36,14,-81,-63,-14,-18,-33,-20
29,33,34,1,1,6,25,11
-2,-28,-37,-16,-6,-2,3,-3
-19,-23,53,15,4,-5,-20,-13
4,-14,-18,17,4,-4,-12,24
27,-9,-36,-2,-6,-4,-4,14
26,8,17,-4,1,4,-25,35
-41,46,-17,-15,-1,7,63,-15
38,-3,-20,11,0,-6,-6,9
-4,-92,-34,-15,-3,-5,-2,3
-7,24,-42,1,-5,-4,-22,-51
2,5,-52,-11,-3,-3,23,12
-18,-20,-13,7,3,-3,21,-28
13,23,11,5,-1,-2,5,16
12,-12,2,-6,-1,-2,9,-16
-24,-12,-28,-14,-5,2,4,-5
66,65,77,5,1,-2,22,3
14,21,27,3,-3,-4,9,10
-56,-93,-9,-1,3,2,-1,-13
-23,39,52,7,-6,-4,-42,23
-87,69,120,29,16,18,10,73
58,2,-80,-26,-5,4,35,1
85,55,45,-14,0,-2,5,-10
23,-26,62,-1,5,10,-13,-4
4,-34,7,21,3,-7,-11,15
-43,-23,16,11,-3,-12,-41,41
-5,14,-39,-8,-1,5,28,2
26,4,-6,0,-3,-5,-9,-33
18,9,-19,-8,-8,-21,-23,39
-84,-49,3,1,0,7,37,-107
-18,-18,-24,-5,-5,-1,-18,16
65,73,58,3,-2,-16,14,68
-62,-29,-32,-13,-13,-5,-48,-47
-3,0,6,2,5,-13,35,-21
-25,0,54,15,-4,-9,-36,-24
-19,-52,-69,-14,4,-4,-44,-45
88,-61,14,-21,-12,-7,6,24
95,1,60,3,5,6,-14,9
-28,-63,5,4,-2,-10,1,2
12,-7,-44,-5,-3,-1,13,-11
-27,4,-27,-4,-1,-1,12,-28
-10,18,12,-3,-2,4,-27,10
-45,22,-13,-5,5,1,45,75
47,-28,26,-5,-8,-3,-29,-87
-21,19,-60,-9,1,9,51,64
-16,65,80,10,1,3,4,44
-1,4,-28,8,4,-12,-46,13
-90,-58,10,-13,-15,-6,-11,-26
75,16,-28,-23,0,21,-1,-71
-23,-10,23,0,-3,-7,-18,-35
-57,34,0,5,-2,-3,16,77
4,38,115,24,6,-9,-33,-45
-66,0,-52,-6,0,-12,29,-24
25,-31,36,0,0,4,-37,74
17,-34,-13,-8,-6,11,83,-12
58,90,50,16,12,55,88,42
98,54,71,25,9,19,-23,-20
23,24,53,4,3,-2,-13,-74
-17,-27,-59,-35,-10,-12,-11,-43
-14,-19,30,-7,-3,7,-16,74
-9,-30,40,7,0,-17,28,-5
69,60,80,36,20,38,101,29
127,74,127,11,-6,14,-6,-35
27,-91,-95,-78,-17,-11,-14,73
-63,-27,-12,-7,1,-7,-22,15
-40,15,89,26,3,-6,9,80
-12,-13,-58,7,-3,-4,-11,-22
-44,-5,-110,1,1,-9,76,-10
61,-15,18,-10,-8,-11,-47,-37
-64,-6,-33,-20,-11,-12,0,-5
11,7,12,13,10,11,-35,-23
46,6,26,12,6,0,-36,4
3,-28,-40,-5,-9,-14,32,-5
20,-14,-74,-14,-7,2,-7,-62
23,39,24,-4,-5,-9,-8,2
6,-24,-7,10,1,-6,-4,-12
-26,-1,23,8,5,7,9,9
-17,-4,15,-7,-9,-7,-18,1
-22,-6,-10,2,-10,-11,11,3
-18,-26,17,-34,3,-4,-22,-18
-11,-4,11,6,4,13,13,-9
-21,-7,-6,-8,-2,-4,-19,-12
1,-19,15,4,9,6,-15,3
-10,14,27,32,-16,-10,-10,18
-10,2,30,27,-7,-8,-6,2
0,-1,-78,6,5,-6,-24,2
-9,-22,-4,-65,-6,-2,-1,3
-1,7,23,-26,7,1,0,9
-10,-4,15,29,-13,-8,1,-6
-7,-11,-6,-19,37,17,-1,-7
-7,-11,-77,6,-20,-5,4,-5
-7,2,-21,-24,-21,-8,-10,-5
-4,5,27,-19,-8,-3,-12,-2
-9,-7,4,-1,-37,-20,-14,3
0,-7,7,-20,47,7,2,4
-3,-8,-46,27,1,2,-7,0
-3,-1,-25,-24,-10,-3,-1,0
-4,-24,10,15,-6,0,2,1
3,46,127,31,-57,-20,-3,-2
-9,-30,-55,-64,73,0,-5,-6
-16,-30,47,-18,-1,0,-2,-14
3,7,65,-87,-38,-3,3,1
-1,-16,37,99,98,22,11,3
6,28,38,-17,-55,-13,11,10
4,5,19,54,-50,-10,-1,4
-12,-29,-116,-97,-36,-15,-28,-6
1,-2,-16,38,44,8,12,7
1,13,4,50,9,7,0,1
-3,1,-48,-15,21,3,8,3
-5,33,117,58,-31,-11,-11,-11
-3,-22,-128,-47,-46,-13,-16,-5
-9,-7,68,-32,0,-7,-11,-7
4,18,69,13,21,17,9,7
-3,-18,-106,-1,9,2,-5,-1
2,-9,23,-26,-10,1,-4,-2
-1,19,119,50,8,18,-1,1
0,4,-11,7,4,-6,2,-1
-18,-44,-88,-47,4,-2,-4,-10
0,13,59,-17,-10,-2,4,1
-6,-29,-81,42,-30,-10,-6,-7
1,13,43,44,-12,2,15,8
6,12,-28,71,85,28,20,13
1,6,-31,39,-27,-8,-8,3
-8,-13,25,-38,-4,0,-10,-6
1,10,40,-6,-19,-11,-19,-4
-3,-13,-62,-80,6,-5,-5,-3
-5,9,48,62,-7,-9,-2,-5
1,8,30,-37,-5,1,-3,4
-7,-14,-120,20,17,3,-4,-4
1,-4,1,20,-14,-6,-6,-3
12,40,73,-41,22,17,12,10
-6,0,0,3,-10,-10,-6,-8
-7,-1,66,-45,-4,-10,-12,-11
1,8,48,42,-1,1,4,3
10,11,47,73,30,16,4,7
-11,-13,-42,-28,-47,-20,-3,-7
4,47,82,67,14,7,2,1
-2,17,36,127,0,-8,-12,-8
-4,-49,-78,-19,-9,-5,-4,-1
10,30,-58,84,36,20,21,13
-18,-28,73,-119,-47,-17,-16,-13
-16,-49,-103,13,-18,-12,-3,-8
1,-9,7,-97,-12,3,4,0
6,18,119,92,15,-2,-5,0
-9,-28,-56,-100,3,-1,-3,-8
15,54,86,36,6,8,7,9
-19,-63,-64,-27,-20,-12,-17,-14
-6,-3,-41,-18,-15,-7,-5,-6
19,10,58,41,22,18,15,17
-6,5,65,-52,-23,-18,-5,-9
0,12,-32,89,20,9,1,-3
6,12,-32,89,35,11,-5,3
-18,-32,-71,-5,-13,-11,0,-11
15,14,-56,-57,7,6,12,14
-15,-3,112,-24,-2,1,-12,-11
-2,11,-102,69,5,-5,0,-1
-2,33,-107,7,25,6,-6,-2
-3,-25,97,121,0,3,0,1
-4,24,13,43,-69,-21,-2,-6
-9,-93,-89,15,34,5,-10,-6
15,-23,-62,-27,21,19,20,16
-23,-4,-70,20,-30,-24,-15,-18
13,23,16,78,-14,1,4,7
14,20,127,51,16,13,6,9
-2,-9,79,95,-5,-6,-12,-5
5,25,56,-86,-5,11,0,1
-16,-69,-120,-108,-35,-22,-10,-10
7,91,124,37,36,13,1,2
-7,1,71,71,-26,-33,-8,-3
7,-9,127,76,8,7,4,3
18,26,-36,86,35,10,4,13
-27,-9,-33,-120,-76,-31,-13,-22
16,19,31,88,23,18,6,9
26,28,-12,46,-12,8,27,20
-13,-36,19,-102,4,1,-1,-10
14,27,-34,65,20,9,9,7
-14,-39,-128,-64,-86,-20,-4,-7
-21,-36,27,-57,19,-2,-6,-12
10,26,33,32,31,18,9,5
20,53,41,37,-2,4,7,9
-20,-69,-94,-73,23,-7,-18,-14
-13,-41,-51,20,11,0,-10,-8
4,37,109,28,25,6,1,3
0,-24,-89,-127,-75,-9,-1,1
2,27,83,127,55,-2,-4,-1
0,4,91,69,16,10,-3,-3
-23,-37,-50,-102,-52,-22,-17,-17
29,27,71,51,38,19,17,17
4,17,79,32,-4,-1,7,4
-7,23,-3,-33,-8,-5,-6,-9
3,-2,36,-43,-30,-9,0,0
4,-6,-25,116,40,13,2,4
-3,4,33,-48,14,4,-4,-4
0,12,-13,-85,5,-2,-7,0
4,12,-1,-12,-20,-9,-10,3
-18,-38,12,-56,-32,-13,3,-8
1,10,-10,63,27,6,-12,-1
10,-4,-30,16,-7,0,-17,5
4,19,82,61,47,18,32,6
-31,-53,-118,-128,-66,-36,-44,-23
11,21,-6,18,4,-1,-42,14
-9,3,40,54,9,18,11,-11
-3,-37,-33,-9,-2,17,24,10
-9,-5,51,51,20,-14,-35,-21
-4,-13,-42,-43,-18,-26,69,2
12,3,-14,-53,-27,28,17,0
-7,37,13,45,6,-20,33,1
20,8,-1,-12,1,12,10,4
-7,-55,-13,-16,-9,-9,-30,23
-34,-7,-67,5,-9,-31,-53,-94
-8,-24,-24,11,-3,2,-23,0
-10,19,84,37,9,-4,-21,5
9,27,-5,-44,-11,7,10,8
27,-8,11,5,5,-13,7,26
-39,-18,-34,52,18,12,-18,4
-5,-15,42,1,-19,-10,13,-4
3,20,5,-43,-11,5,-7,-13
25,3,-8,12,-2,0,19,23
10,-2,18,3,-7,-14,-17,-6
1,-15,-7,10,8,7,13,4
-11,4,36,52,2,11,12,-3
14,7,67,-88,-15,-11,-11,13
-20,3,-84,-22,-10,-12,-11,-7
-8,-22,17,7,6,4,8,0
16,21,2,-1,-4,6,5,-2
-1,-3,-42,2,-16,-7,5,-9
-9,-13,27,47,17,-2,-22,-8
-3,-6,-7,-34,2,4,8,-2
-7,-11,-19,3,4,-2,3,9
27,6,-7,3,1,-1,-2,21
-17,12,-7,-27,-17,0,6,-8
10,11,1,14,-1,0,12,16
1,-52,-10,-30,-11,-18,-27,35
-49,-7,-47,19,10,-3,-10,-54
12,3,47,-7,-9,-8,-29,-1
49,17,4,13,9,9,37,9
-19,44,10,-21,-9,10,39,35
7,-23,-19,-22,-22,-21,-7,32
11,-34,-6,48,47,19,8,-16
-60,-15,-20,-34,-14,-10,-24,-34
13,-1,0,6,-5,-1,-7,51
3,-13,12,-5,-12,1,28,24
-36,41,-5,-31,-32,-31,-68,-94
4,-37,-34,5,26,0,-8,123
-26,2,10,1,15,8,-13,-5
-32,34,15,10,6,4,22,40
50,24,5,-2,-7,-3,16,56
12,-29,-5,-4,-14,15,83,32
-32,88,-13,-4,1,8,-48,-73
-74,-47,22,19,15,-8,-30,-51
86,18,-16,-9,-11,-13,7,73
-25,-25,13,-8,-22,-22,-75,62
43,-10,23,1,15,61,78,39
-42,119,36,27,18,17,-30,-50
53,-101,-61,-32,-11,-10,-2,87
-23,37,-58,-4,-6,-6,-2,61
-35,67,-2,7,0,-47,-73,-65
2,39,-4,7,-2,10,11,39
22,100,19,-24,-8,14,79,56
16,-50,25,20,23,-10,-61,-96
-16,63,42,18,-2,44,88,99
52,-43,-51,-50,-22,-14,37,62
-55,-105,-42,-15,-21,-50,-63,14
-80,102,-21,-10,-18,-18,18,-56
-79,64,7,3,-4,-57,-28,6
75,-88,-2,-3,7,30,9,91
14,120,25,6,4,62,107,-12
104,32,-27,-10,-3,4,16,10
28,-116,-33,-24,-26,-63,-128,-128
-92,-22,12,21,7,-3,79,127
13,-128,-58,-46,-10,12,11,-128
-72,80,58,46,17,-76,42,-100
68,51,3,29,29,63,127,127
-52,54,40,15,7,30,-126,-49
67,-67,9,8,-1,6,75,44
3,62,31,-11,-3,24,-27,26
21,18,4,-6,-2,-27,-97,121
106,-56,32,14,13,21,99,13
-128,105,9,16,4,-10,-30,-90
-40,-112,-42,-11,-19,1,69,127
87,18,21,10,21,6,107,-79
-21,-23,-110,-42,-42,-119,40,-59
-99,63,57,32,25,31,-11,85
56,21,-1,-10,-11,-37,-73,17
-80,-108,-84,-43,-40,-94,-118,-128
-54,-3,47,2,-11,-86,104,42
-32,26,5,-4,1,34,-76,43
-56,127,-4,6,11,68,22,54
27,-28,-62,7,-1,-56,-50,127
-88,99,48,6,-5,-37,-29,52
106,-121,-34,-14,-8,-8,-90,-13
105,115,20,25,28,81,52,123
22,-99,-26,2,-3,-24,-66,13
85,50,-4,21,19,33,4,-106
-27,-12,23,-8,-9,5,23,28
-66,20,41,17,4,-22,1,45
87,-128,-59,-21,-21,12,-23,99
88,-29,3,0,27,100,36,6
-54,104,-24,7,-1,-7,-42,126
-54,6,2,-9,5,21,-122,-128
-6,18,103,18,-7,-73,55,56
32,108,-8,-7,-4,88,-5,63
-109,-75,-10,-15,-12,-49,-24,33
54,-70,1,-9,2,112,29,2
-50,75,37,-3,1,58,21,-27
-70,36,-39,10,4,-35,-77,-28
12,64,7,17,9,-13,102,108
58,-72,52,-11,-21,-124,-124,-11
-14,-9,2,11,10,13,-25,-46
107,6,4,-1,3,46,42,16
-24,12,-8,3,-2,6,-4,-47
18,-56,3,-5,-10,-41,-21,127
-105,86,12,-1,7,27,-23,-43
-11,-128,-20,-5,-4,3,15,-115
9,124,64,27,20,-52,-55,-61
-85,-98,-94,-30,-13,49,118,-52
55,-22,-6,-12,-16,20,-8,3
-29,56,8,-6,0,-26,3,30
30,-35,8,3,-1,47,2,6
-31,-36,-11,-3,-1,-18,9,-46
-39,38,-7,-8,-2,23,28,-32
-49,-35,-38,4,-23,-33,-89,-26
28,-16,-12,-20,45,2,-13,-12
10,-12,-1,1,-7,-19,-4,-7
-13,-7,-4,-4,-5,15,4,-21
17,-20,13,7,-10,-16,-43,46
23,-18,0,5,-13,1,20,-13
3,11,6,1,-5,-5,-12,-24
-2,-17,18,-18,-32,2,26,-7
-9,2,8,35,68,21,-9,3
0,-2,-95,-30,-12,-3,6,-13
-12,-8,21,3,1,-13,-12,-18
3,13,8,-5,-10,5,6,7
3,4,-2,-1,-31,-20,-23,14
0,-22,-32,-59,-20,-14,-13,-10
20,8,44,55,32,9,5,19
13,20,14,22,16,27,26,8
-28,-43,-67,-105,-43,-24,-40,-18
10,0,86,54,-13,-10,3,-4
-4,0,-2,-81,-27,-15,5,-7
15,62,61,126,88,45,30,17
-34,-54,-95,-68,-28,-16,-32,-17
-7,-14,-49,-97,-46,-22,-15,-12
5,-5,-37,39,3,2,5,3
-3,13,92,5,-6,-3,-4,-5
16,16,24,63,35,16,3,22
7,6,-7,25,14,2,3,0
6,15,10,73,5,0,-2,-2
-3,-19,-21,-83,-10,-1,7,1
2,36,96,115,15,8,3,3
-7,-22,-49,-74,-21,-4,-1,-5
-17,-22,-78,-54,-19,-15,-14,-15
-12,-18,-1,8,-10,-4,-3,-4
8,21,22,27,1,-6,-5,5
13,25,68,127,49,22,12,16
-25,-8,104,-101,-33,-13,-11,-6
-7,28,-1,40,-4,-4,-1,-3
-20,-80,-60,-92,-24,-11,-14,-14
7,24,126,109,7,-3,2,3
6,0,19,-70,-3,3,3,0
-10,-24,50,-4,-4,-8,-6,-8
19,63,116,54,29,18,13,21
6,-67,-93,85,37,20,12,4
-13,-10,90,-68,-66,-27,-20,-15
-9,-35,-49,93,0,-3,-7,-11
16,51,23,27,7,0,3,9
6,14,-49,52,5,1,4,1
14,8,-86,37,37,18,11,7
-16,-18,28,-41,-26,-12,-11,-11
4,29,31,-99,-20,-5,0,0
5,20,102,-15,-8,-4,-3,-4
12,-15,-66,106,44,17,12,13
-24,-86,-113,-120,-34,-15,-13,-12
-32,-57,-25,50,-5,-12,-19,-18
40,22,127,6,8,8,15,22
-2,-37,-50,-91,-6,-1,1,-3
4,-30,-128,24,14,13,7,3
7,-5,-4,31,3,3,-1,3
-13,35,19,-74,-19,-15,-11,-8
8,34,2,37,10,3,4,4
25,57,35,-4,2,-2,7,13
-12,-28,47,-44,-17,-9,-7,-9
15,27,36,91,21,10,7,7
-7,13,78,-72,-19,-11,-10,-9
14,86,107,52,9,5,7,6
-26,-9,-60,42,-6,-7,-10,-9
-4,-6,72,46,-2,-2,-1,-2
-11,17,-70,27,-1,-7,-11,-9
-7,-11,36,-84,-7,1,-3,-5
0,14,79,74,-13,-12,-8,-3
-27,-41,-107,-90,-29,-16,-12,-18
6,-9,65,127,19,10,7,6
17,40,7,30,28,11,7,7
-15,-15,-128,-112,-25,-19,-15,-15
-10,-8,37,-59,-23,-9,-8,-8
4,-7,-39,33,4,5,6,1
-5,-16,5,104,5,-3,-4,-1
14,38,66,54,14,12,11,10
-10,-31,-125,-48,1,-2,-6,-3
-7,-29,-55,-42,-31,-11,-6,-4
-15,7,-43,-45,-11,-14,-15,-12
8,-10,40,58,20,4,3,4
3,4,19,34,12,11,4,1
7,23,-3,-66,-19,-10,-2,3
-16,-17,-52,32,-5,-6,-4,-7
10,-2,13,40,8,15,9,8
7,41,10,7,18,0,-2,-1
4,51,111,89,8,1,0,2
-6,-20,103,-41,-9,-5,-4,-4
-21,-50,-37,30,-14,-17,-11,-14
10,16,-27,63,-3,3,0,4
-6,-26,43,-25,14,9,12,0
14,20,36,-25,2,6,5,5
2,-16,-19,-4,16,7,2,0
-3,18,25,-7,-4,-1,1,0
7,24,65,-20,15,7,0,3
-29,-63,-84,62,-24,-13,-9,-11
-18,-73,-101,-109,-25,-11,-9,-13
5,3,-28,20,-10,-4,1,2
-17,-21,35,-13,2,-5,-11,-14
12,19,11,23,4,9,8,6
19,58,67,26,7,2,3,9
-14,3,37,24,-15,-11,-6,-8
1,-2,-37,-3,-5,3,2,2
-1,-16,-123,-11,4,7,3,0
2,-3,86,56,12,2,1,2
-4,-11,59,-38,-21,-9,-6,-6
-4,23,34,-5,-5,-3,-3,-4
-1,4,96,52,13,-1,-2,-1
3,3,12,86,-4,-1,-1,-1
14,6,-49,-36,9,11,9,9
0,4,48,38,17,4,0,1
0,27,22,-3,-25,-16,-11,-6
7,29,127,-117,-17,-1,4,4
-13,-31,7,-59,3,2,-2,-6
9,3,26,45,-2,1,-1,3
8,-2,35,54,30,16,12,8
3,24,-72,-39,2,-1,0,3
-5,-23,93,4,-15,-9,-7,-5
6,58,-31,-27,-19,-13,-7,-2
4,22,6,-33,-1,4,0,-1
-3,-7,-31,18,2,9,4,1
-11,-23,-42,-15,-16,-12,-9,-8
3,-14,-69,8,5,7,5,2
0,-44,-75,-39,-5,-8,-3,-1
-5,8,20,85,8,1,1,0
-3,12,-30,-17,0,-2,-2,-3
-9,-27,41,33,-7,-8,-8,-7
1,-1,47,37,-5,-5,0,1
7,-7,67,-2,7,8,7,4
-9,-44,-36,-16,-4,1,-3,-3
-7,-11,-64,2,-1,-9,-6,-5
1,6,28,-58,-3,2,2,3
6,24,21,14,-1,-7,-4,4
5,21,60,72,21,13,11,6
-18,-43,-81,-78,-27,-18,-16,-13
-3,-3,10,20,1,0,-2,-7
-26,-4,-44,-24,2,1,-1,2
18,-13,-57,-5,-6,-9,-16,21
30,12,59,47,21,21,41,-2
-13,-19,-39,-34,-2,-2,-12,12
14,-9,-60,-35,-12,-4,9,2
-18,44,113,56,7,-17,-63,0
27,-35,-60,-16,-9,6,34,-10
-18,-18,43,-16,-1,8,-7,5
-47,-11,-34,-6,-4,-31,-75,-10
63,-11,-19,-13,-8,38,95,-1
48,15,22,25,17,-11,-76,-31
4,1,-29,-6,-9,-12,9,-28
-29,-3,16,-11,2,-5,-17,-1
-5,-3,-69,-25,-10,-25,-30,3
-76,-8,4,6,-5,-18,9,1
100,8,5,-4,16,54,107,26
21,-15,-14,-11,2,-1,5,2
-29,-2,24,-23,-4,-4,-11,14
-15,16,45,52,10,-9,-8,-11
-29,-12,9,16,-9,13,-4,-24
-31,-3,-7,-9,-7,-18,-29,2
25,0,-10,-2,2,19,68,5
-59,-32,34,58,10,12,-39,-12
0,6,-71,-88,-26,-26,-67,25
26,6,-14,5,7,29,43,17
-45,2,-77,-12,5,-1,-19,-34
22,-13,33,4,-17,-22,44,8
10,7,22,9,7,-20,-55,-3
-24,14,-16,-10,-3,26,108,-2
-37,-24,-16,-28,-8,-20,-46,-31
23,-37,-11,-22,2,-2,9,104
-87,-14,-3,2,-1,7,-7,-8
50,65,19,1,8,-8,-16,-50
-49,38,29,19,3,7,17,43
0,-68,-30,-21,-14,-10,-21,9
-47,6,3,7,0,-17,17,-35
36,-7,12,7,-2,23,37,63
57,40,4,-1,1,5,14,-16
-39,-24,-26,-5,5,15,-6,-32
42,3,4,5,1,-17,-34,-10
-4,7,49,-21,-11,-15,-33,-38
16,-3,-22,-1,-8,-5,13,-4
37,33,-10,-5,16,9,-2,9
1,-9,-4,14,-5,-12,-10,-2
-10,3,18,1,1,7,11,50
-47,-45,5,0,-3,-4,-15,0
2,29,6,-1,-7,-1,-9,-6
1,0,-4,-4,2,5,13,1
-19,-20,-15,-1,4,-2,-9,0
12,-14,-4,-8,-5,-7,-18,-4
25,33,7,-1,-2,5,3,-17
11,14,13,-17,-13,7,34,20
6,-15,-12,22,26,-7,-23,-13
4,-15,-17,8,-10,-15,-18,-19
-64,6,-2,-29,-10,6,14,0
5,0,18,12,7,5,4,0
5,3,-26,-4,-11,-5,-20,-2
-9,-8,37,9,2,1,1,-5
-4,-7,-39,-21,-13,-4,-3,1
-16,-1,0,-9,-8,-5,-14,-8
-50,-16,-16,-10,-6,-9,-1,-3
22,-14,10,-2,-3,-2,4,15
-10,13,-2,3,0,3,-4,-8
-28,-4,1,4,4,-1,-4,10
16,-3,4,-3,-7,-8,-21,-21
9,7,-1,-10,4,6,14,13
19,5,8,5,4,5,10,7
-2,4,-10,12,6,5,3,-5
47,7,1,-9,-9,-1,-7,-18
-73,-20,-8,-7,3,-2,-1,1
35,-8,1,4,5,8,0,27
-11,19,0,-2,-6,-8,-13,-68
30,-7,4,3,0,3,14,17
12,4,3,-1,0,-1,15,33
16,-17,0,9,-10,-2,25,65
